  3.11636E-05  2.24215E-05  4.15446E-05  1.79352E-05  3.01863E-05
  2.90931E-05  3.59206E-05  3.33867E-05  2.38997E-05  2.97534E-05
  2.83449E-05  1.74728E-05  1.90589E-05  1.79532E-05  3.03048E-05
  1.86931E-05  3.12125E-05  3.21328E-05  2.87121E-05  1.62226E-05
  3.51374E-05  1.78105E-05  1.50416E-05  3.61171E-05  2.92330E-05
  3.67508E-05  2.07206E-05  3.96894E-05  3.31628E-05  2.50984E-05
  4.36115E-05  4.37060E-05  4.35180E-05  3.85326E-05  3.85724E-05
  2.91809E-05  2.79470E-05  3.49079E-05  3.07649E-05  1.88090E-05
  1.60190E-05  4.06445E-05  2.71556E-05  2.99029E-05  2.12270E-05
  3.95677E-05  3.27457E-05  3.30984E-05  1.70064E-05  4.00447E-05
  3.92140E-05  3.24746E-05  2.17990E-05  4.23995E-05  1.96937E-05
  1.54088E-05  3.41884E-05  1.85832E-05  1.70495E-05  1.65076E-05
  1.90046E-05  1.55218E-05  1.74328E-05  2.15673E-05  3.68404E-05
  3.89564E-05  3.43034E-05  1.57468E-05  3.66022E-05  3.66345E-05
  3.49480E-05  2.95929E-05  4.32581E-05  2.36742E-05  2.85816E-05
  3.67701E-05  3.25249E-05  3.03779E-05  3.04372E-05  3.29099E-05
  1.52625E-05  1.96072E-05  2.60175E-05  1.81629E-05  4.39760E-05
  3.20961E-05  2.81699E-05  2.67019E-05  2.92917E-05  1.88664E-05
  2.91173E-05  1.54579E-05  1.83162E-05  4.14202E-05  3.17865E-05
  2.52758E-05  4.48927E-05  4.40005E-05  2.45998E-05  4.33270E-05
  2.75512E-05  2.18457E-05  1.54085E-05  2.41489E-05  2.10524E-05
  1.70911E-05  2.58608E-05  3.11944E-05  2.87618E-05  3.04593E-05
  1.85360E-05  4.13068E-05  2.44021E-05  2.48336E-05  3.16979E-05
  1.56009E-05  3.31057E-05  2.60802E-05  2.65020E-05  3.13209E-05
  2.60760E-05  2.87635E-05  2.40143E-05  3.28731E-05  3.52898E-05
  2.49105E-05  4.25914E-05  4.38611E-05  2.49175E-05  2.28629E-05
  4.44627E-05  4.13966E-05  2.93739E-05  2.57883E-05  2.41948E-05
  2.43836E-05  3.63440E-05  2.49266E-05  2.27462E-05  2.08967E-05
  3.92582E-05  2.51740E-05  2.60618E-05  2.68091E-05  2.16222E-05
  4.01709E-05  4.12565E-05  2.28595E-05  2.87758E-05  3.69819E-05
  4.17055E-05  2.03906E-05  4.26482E-05  4.36736E-05  3.31000E-05
  3.51841E-05  3.27054E-05  2.29289E-05  3.12260E-05  3.65006E-05
  4.38910E-05  3.32322E-05  1.52806E-05  3.56780E-05  2.27760E-05
  2.82606E-05  4.04561E-05  1.78848E-05  3.50345E-05  1.91007E-05
  2.20322E-05  3.77558E-05  2.13006E-05  1.85925E-05  1.79907E-05

;------ Iteration  7
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.37748E+00,   0.64
  2,   -8.31511E+00,  -8.10322E+00,  -2.55
  3,   -8.46223E+00,  -8.45994E+00,  -0.03
  4,   -8.13719E+00,  -8.16401E+00,   0.33
  5,   -8.04920E+00,  -7.92832E+00,  -1.50
  6,   -7.63989E+00,  -7.56525E+00,  -0.98
  7,   -7.30810E+00,  -7.24842E+00,  -0.82
  8,   -7.00779E+00,  -7.02762E+00,   0.28
  9,   -8.12135E+00,  -8.05030E+00,  -0.87
  10,   -7.79802E+00,  -7.64070E+00,  -2.02
  11,   -7.24057E+00,  -7.20776E+00,  -0.45
  12,   -7.31411E+00,  -7.18409E+00,  -1.78
  13,   -8.29256E+00,  -8.24331E+00,  -0.59
  14,   -8.38375E+00,  -8.53878E+00,   1.85
  15,   -8.26326E+00,  -8.33398E+00,   0.86
  16,   -7.72932E+00,  -7.71922E+00,  -0.13
  17,   -7.80323E+00,  -7.73712E+00,  -0.85
  18,   -7.35016E+00,  -7.33598E+00,  -0.19
  19,   -7.87985E+00,  -7.76425E+00,  -1.47
  20,   -7.40886E+00,  -7.47306E+00,   0.87
  21,   -8.16213E+00,  -8.09239E+00,  -0.85
  22,   -7.69178E+00,  -7.73379E+00,   0.55
  23,   -7.42906E+00,  -7.39504E+00,  -0.46
  24,   -8.36365E+00,  -8.19774E+00,  -1.98
  25,   -8.46414E+00,  -8.38001E+00,  -0.99
  26,   -8.30383E+00,  -8.43104E+00,   1.53
  27,   -7.97715E+00,  -7.85365E+00,  -1.55
  28,   -7.69960E+00,  -7.63543E+00,  -0.83
  29,   -7.38876E+00,  -7.28768E+00,  -1.37
  30,   -7.59932E+00,  -7.49674E+00,  -1.35
  31,   -7.38009E+00,  -7.41961E+00,   0.54
  32,   -8.28161E+00,  -8.28899E+00,   0.09
  33,   -7.77404E+00,  -7.81727E+00,   0.56
  34,   -7.39918E+00,  -7.33922E+00,  -0.81
  35,   -8.21525E+00,  -8.24072E+00,   0.31
  36,   -8.43171E+00,  -8.25639E+00,  -2.08
  37,   -8.28815E+00,  -8.26756E+00,  -0.25
  38,   -7.76207E+00,  -7.70974E+00,  -0.67
  39,   -7.58804E+00,  -7.48251E+00,  -1.39
  40,   -7.44592E+00,  -7.37361E+00,  -0.97
  41,   -7.37860E+00,  -7.37398E+00,  -0.06
  42,   -7.75846E+00,  -7.69433E+00,  -0.83
  43,   -8.02017E+00,  -8.01242E+00,  -0.10
  44,   -7.73012E+00,  -7.75884E+00,   0.37
  45,   -7.14853E+00,  -7.15367E+00,   0.07
  46,   -8.17495E+00,  -8.09545E+00,  -0.97
  47,   -8.41033E+00,  -8.19043E+00,  -2.61
  48,   -8.07047E+00,  -8.13795E+00,   0.84
  49,   -7.87278E+00,  -7.88002E+00,   0.09
  50,   -7.63420E+00,  -7.52964E+00,  -1.37
  51,   -7.66450E+00,  -7.67328E+00,   0.11
  52,   -8.17904E+00,  -7.95449E+00,  -2.75
  53,   -7.37578E+00,  -7.43999E+00,   0.87
  54,   -8.40948E+00,  -8.43274E+00,   0.28
  55,   -8.36439E+00,  -8.49075E+00,   1.51
  56,   -8.11917E+00,  -7.94528E+00,  -2.14
  57,   -7.83906E+00,  -7.69881E+00,  -1.79
  58,   -7.70677E+00,  -7.84843E+00,   1.84
  59,   -8.16575E+00,  -8.20638E+00,   0.50
  60,   -7.26306E+00,  -7.41622E+00,   2.11
  61,   -8.19175E+00,  -8.30077E+00,   1.33
  62,   -8.42783E+00,  -8.50711E+00,   0.94
  63,   -8.27975E+00,  -8.17023E+00,  -1.32
  64,   -8.01256E+00,  -8.11254E+00,   1.25
  65,   -7.37360E+00,  -7.25393E+00,  -1.62
  66,   -8.21583E+00,  -8.25368E+00,   0.46
  67,   -8.51992E+00,  -8.64124E+00,   1.42
  68,   -8.26060E+00,  -8.25305E+00,  -0.09
  69,   -7.21494E+00,  -7.29073E+00,   1.05
  70,   -8.35493E+00,  -8.28424E+00,  -0.85
  71,   -8.22498E+00,  -8.41182E+00,   2.27
  72,   -7.36972E+00,  -7.30142E+00,  -0.93
  73,   -8.18239E+00,  -8.21152E+00,   0.36
  74,   -7.42242E+00,  -7.49876E+00,   1.03

;-Resistivity in Ohm-m in the elemental sequential order

  1.26074E+02  1.23891E+02  1.24515E+02  1.21811E+02  1.22702E+02
  1.20095E+02  1.22067E+02  1.19520E+02  1.24325E+02  1.26646E+02
  1.19165E+02  1.27751E+02  1.28208E+02  1.24033E+02  1.19461E+02
  1.21125E+02  1.24458E+02  1.24236E+02  1.22150E+02  1.26364E+02
  1.26071E+02  1.26260E+02  1.24852E+02  1.25589E+02  1.18775E+02
  1.25672E+02  1.24526E+02  1.20722E+02  1.25200E+02  1.25140E+02
  1.35093E+02  1.33890E+02  1.29429E+02  1.29839E+02  1.29665E+02
  1.33169E+02  1.33035E+02  1.31478E+02  1.32615E+02  1.33156E+02
  1.30673E+02  1.31176E+02  1.29652E+02  1.35239E+02  1.30005E+02
  1.30844E+02  1.29552E+02  1.31522E+02  1.28838E+02  1.30127E+02
  1.32149E+02  1.32858E+02  1.26306E+02  1.35363E+02  1.35366E+02
  1.29984E+02  1.27784E+02  1.28397E+02  1.28971E+02  1.31896E+02
  1.38392E+02  1.43800E+02  1.43610E+02  1.40867E+02  1.37199E+02
  1.40086E+02  1.35762E+02  1.36320E+02  1.41994E+02  1.41691E+02
  1.38582E+02  1.35689E+02  1.40209E+02  1.43960E+02  1.43743E+02
  1.41039E+02  1.42040E+02  1.40708E+02  1.40607E+02  1.39914E+02
  1.39234E+02  1.41255E+02  1.37213E+02  1.39313E+02  1.40740E+02
  1.41082E+02  1.42851E+02  1.42869E+02  1.37495E+02  1.37722E+02
  1.51203E+02  1.52312E+02  1.54039E+02  1.46294E+02  1.53711E+02
  1.53202E+02  1.48885E+02  1.54050E+02  1.55863E+02  1.57048E+02
  1.53073E+02  1.53685E+02  1.51242E+02  1.54240E+02  1.52638E+02
  1.48476E+02  1.50271E+02  1.46746E+02  1.53484E+02  1.54250E+02
  1.48719E+02  1.49169E+02  1.47578E+02  1.50244E+02  1.52143E+02
  1.51671E+02  1.46441E+02  1.53075E+02  1.48927E+02  1.49055E+02
  1.58295E+02  1.60336E+02  1.57727E+02  1.61175E+02  1.63930E+02
  1.63806E+02  1.66448E+02  1.60352E+02  1.62878E+02  1.62748E+02
  1.67362E+02  1.61915E+02  1.62996E+02  1.60272E+02  1.58567E+02
  1.65185E+02  1.63481E+02  1.65815E+02  1.64502E+02  1.62840E+02
  1.60620E+02  1.59535E+02  1.59669E+02  1.66662E+02  1.60042E+02
  1.59364E+02  1.60500E+02  1.63888E+02  1.59675E+02  1.63331E+02
  1.69748E+02  1.78426E+02  1.69954E+02  1.73073E+02  1.66214E+02
  1.69844E+02  1.71299E+02  1.67081E+02  1.70956E+02  1.71412E+02
  1.80461E+02  1.77491E+02  1.73979E+02  1.71600E+02  1.78158E+02
  1.76719E+02  1.78293E+02  1.81003E+02  1.76232E+02  1.69806E+02
  1.70736E+02  1.68068E+02  1.73648E+02  1.65845E+02  1.71503E+02
  1.78677E+02  1.69888E+02  1.67465E+02  1.75533E+02  1.70727E+02
  1.84477E+02  1.85323E+02  1.91326E+02  1.85407E+02  1.83754E+02
  1.87675E+02  1.88648E+02  1.84794E+02  1.85774E+02  1.87333E+02
  1.82422E+02  1.85642E+02  1.80631E+02  1.93281E+02  1.93158E+02
  1.94370E+02  1.86757E+02  1.89948E+02  1.81279E+02  1.89730E+02
  1.89051E+02  1.84812E+02  1.80339E+02  1.84454E+02  1.83716E+02
  1.89265E+02  1.80637E+02  1.91649E+02  1.91702E+02  1.81583E+02

;-Sensitivity in the elemental sequential order

  2.08394E-05  2.76101E-05  1.83380E-05  2.20333E-05  3.79092E-05
  3.86718E-05  3.89386E-05  3.57927E-05  4.10885E-05  3.94021E-05
  3.22875E-05  1.86625E-05  1.84538E-05  4.10325E-05  2.36699E-05
  1.78870E-05  2.73546E-05  2.47477E-05  4.00176E-05  2.64272E-05
  3.63111E-05  2.74731E-05  2.10050E-05  2.95700E-05  2.13071E-05
  4.08592E-05  3.54958E-05  4.24432E-05  4.45234E-05  3.29154E-05
  4.07865E-05  2.12737E-05  4.13285E-05  1.69686E-05  2.14343E-05
  1.94070E-05  3.70372E-05  2.12691E-05  3.77593E-05  1.89304E-05
  4.37398E-05  3.83831E-05  3.34150E-05  2.47821E-05  2.77443E-05
  1.92299E-05  1.98393E-05  4.44521E-05  1.63721E-05  4.37387E-05
  3.33826E-05  1.92610E-05  4.22500E-05  1.59504E-05  2.75885E-05
  3.99908E-05  4.20479E-05  4.01300E-05  3.51085E-05  3.00631E-05
  2.65401E-05  1.63697E-05  2.36707E-05  2.21727E-05  1.53453E-05
  3.15252E-05  1.51998E-05  1.64282E-05  3.84129E-05  2.69616E-05
  1.80623E-05  3.18535E-05  3.13299E-05  1.57389E-05  3.68300E-05
  2.24519E-05  4.23858E-05  3.14489E-05  2.80766E-05  4.09093E-05
  4.35520E-05  3.38121E-05  3.31787E-05  3.70629E-05  1.71912E-05
  3.96435E-05  2.66688E-05  1.66467E-05  1.80207E-05  3.13855E-05
  2.07054E-05  3.88552E-05  3.41109E-05  3.85683E-05  3.30119E-05
  1.95026E-05  3.61072E-05  1.65520E-05  4.29634E-05  3.23338E-05
  4.31811E-05  4.47369E-05  2.13301E-05  2.49065E-05  2.14945E-05
  2.61900E-05  1.59811E-05  3.17185E-05  2.37708E-05  2.26738E-05
  2.08291E-05  1.73312E-05  2.75975E-05  4.01542E-05  4.08446E-05
  2.87982E-05  4.18342E-05  1.62128E-05  2.18152E-05  4.14897E-05
  3.99157E-05  1.77454E-05  3.80906E-05  4.33864E-05  3.36872E-05
  2.90750E-05  2.97187E-05  2.40575E-05  1.59814E-05  1.57314E-05
  3.73604E-05  4.31913E-05  2.64503E-05  2.75450E-05  2.56173E-05
  2.29953E-05  4.07900E-05  4.05508E-05  3.40813E-05  3.96274E-05
  4.42298E-05  4.40078E-05  3.82654E-05  4.20385E-05  2.00756E-05
  4.12203E-05  3.39703E-05  2.69754E-05  4.35103E-05  1.50222E-05
  3.38086E-05  1.77169E-05  4.04200E-05  3.54474E-05  1.74533E-05
  3.03631E-05  1.95752E-05  2.99518E-05  3.61014E-05  2.41855E-05
  2.42157E-05  1.76340E-05  3.83866E-05  4.38277E-05  2.82462E-05
  3.53929E-05  1.83488E-05  1.62359E-05  3.42140E-05  2.68255E-05
  3.44452E-05  3.04490E-05  1.78920E-05  2.50386E-05  3.64894E-05
  3.66767E-05  3.49185E-05  4.38414E-05  3.58231E-05  3.45682E-05
  3.25226E-05  3.24416E-05  2.36702E-05  4.08101E-05  2.56955E-05
  3.90146E-05  3.81370E-05  1.79185E-05  4.05858E-05  3.88975E-05
  1.65844E-05  3.08835E-05  4.22925E-05  1.99508E-05  2.67017E-05
  2.03254E-05  2.81452E-05  2.78243E-05  4.33625E-05  4.00386E-05
  2.81911E-05  3.78572E-05  3.35721E-05  3.08923E-05  4.28575E-05
  2.17914E-05  1.57686E-05  3.62123E-05  2.30741E-05  3.07424E-05

;------ Iteration  8
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.39488E+00,   0.87
  2,   -8.31511E+00,  -8.27199E+00,  -0.52
  3,   -8.46223E+00,  -8.51417E+00,   0.61
  4,   -8.13719E+00,  -8.05980E+00,  -0.95
  5,   -8.04920E+00,  -8.00945E+00,  -0.49
  6,   -7.63989E+00,  -7.60048E+00,  -0.52
  7,   -7.30810E+00,  -7.36556E+00,   0.79
  8,   -7.00779E+00,  -6.91337E+00,  -1.35
  9,   -8.12135E+00,  -8.27772E+00,   1.93
  10,   -7.79802E+00,  -7.66798E+00,  -1.67
  11,   -7.24057E+00,  -7.22174E+00,  -0.26
  12,   -7.31411E+00,  -7.34116E+00,   0.37
  13,   -8.29256E+00,  -8.49440E+00,   2.43
  14,   -8.38375E+00,  -8.28327E+00,  -1.20
  15,   -8.26326E+00,  -8.18256E+00,  -0.98
  16,   -7.72932E+00,  -7.82761E+00,   1.27
  17,   -7.80323E+00,  -7.83736E+00,   0.44
  18,   -7.35016E+00,  -7.36338E+00,   0.18
  19,   -7.87985E+00,  -7.85436E+00,  -0.32
  20,   -7.40886E+00,  -7.35166E+00,  -0.77
  21,   -8.16213E+00,  -8.21332E+00,   0.63
  22,   -7.69178E+00,  -7.61390E+00,  -1.01
  23,   -7.42906E+00,  -7.41570E+00,  -0.18
  24,   -8.36365E+00,  -8.21715E+00,  -1.75
  25,   -8.46414E+00,  -8.23418E+00,  -2.72
  26,   -8.30383E+00,  -8.25455E+00,  -0.59
  27,   -7.97715E+00,  -8.15949E+00,   2.29
  28,   -7.69960E+00,  -7.66536E+00,  -0.44
  29,   -7.38876E+00,  -7.39658E+00,   0.11
  30,   -7.59932E+00,  -7.49467E+00,  -1.38
  31,   -7.38009E+00,  -7.38420E+00,   0.06
  32,   -8.28161E+00,  -8.44127E+00,   1.93
  33,   -7.77404E+00,  -7.72855E+00,  -0.59
  34,   -7.39918E+00,  -7.42193E+00,   0.31
  35,   -8.21525E+00,  -8.10246E+00,  -1.37
  36,   -8.43171E+00,  -8.43909E+00,   0.09
  37,   -8.28815E+00,  -8.18679E+00,  -1.22
  38,   -7.76207E+00,  -7.85640E+00,   1.22
  39,   -7.58804E+00,  -7.52648E+00,  -0.81
  40,   -7.44592E+00,  -7.37776E+00,  -0.92
  41,   -7.37860E+00,  -7.48441E+00,   1.43
  42,   -7.75846E+00,  -7.73526E+00,  -0.30
  43,   -8.02017E+00,  -7.99538E+00,  -0.31
  44,   -7.73012E+00,  -7.62539E+00,  -1.35
  45,   -7.14853E+00,  -7.12197E+00,  -0.37
  46,   -8.17495E+00,  -8.20398E+00,   0.36
  47,   -8.41033E+00,  -8.54333E+00,   1.58
  48,   -8.07047E+00,  -7.99598E+00,  -0.92
  49,   -7.87278E+00,  -7.73114E+00,  -1.80
  50,   -7.63420E+00,  -7.60347E+00,  -0.40
  51,   -7.66450E+00,  -7.57011E+00,  -1.23
  52,   -8.17904E+00,  -7.88955E+00,  -3.54
  53,   -7.37578E+00,  -7.37492E+00,  -0.01
  54,   -8.40948E+00,  -8.22936E+00,  -2.14
  55,   -8.36439E+00,  -8.37966E+00,   0.18
  56,   -8.11917E+00,  -8.04388E+00,  -0.93
  57,   -7.83906E+00,  -7.66561E+00,  -2.21
  58,   -7.70677E+00,  -7.73194E+00,   0.33
  59,   -8.16575E+00,  -8.19065E+00,   0.30
  60,   -7.26306E+00,  -7.27817E+00,   0.21
  61,   -8.19175E+00,  -8.21272E+00,   0.26
  62,   -8.42783E+00,  -8.42526E+00,  -0.03
  63,   -8.27975E+00,  -8.32291E+00,   0.52
  64,   -8.01256E+00,  -8.05151E+00,   0.49
  65,   -7.37360E+00,  -7.37970E+00,   0.08
  66,   -8.21583E+00,  -8.14127E+00,  -0.91
  67,   -8.51992E+00,  -8.32381E+00,  -2.30
  68,   -8.26060E+00,  -8.28238E+00,   0.26
  69,   -7.21494E+00,  -7.23198E+00,   0.24
  70,   -8.35493E+00,  -8.41675E+00,   0.74
  71,   -8.22498E+00,  -8.11601E+00,  -1.32
  72,   -7.36972E+00,  -7.30826E+00,  -0.83
  73,   -8.18239E+00,  -8.34630E+00,   2.00
  74,   -7.42242E+00,  -7.60481E+00,   2.46

;-Resistivity in Ohm-m in the elemental sequential order

  1.23040E+02  1.24256E+02  1.19947E+02  1.22712E+02  1.27350E+02
  1.23502E+02  1.25053E+02  1.23676E+02  1.24370E+02  1.26244E+02
  1.22521E+02  1.27663E+02  1.24357E+02  1.25042E+02  1.24919E+02
  1.27589E+02  1.22798E+02  1.23556E+02  1.27593E+02  1.25237E+02
  1.28103E+02  1.23843E+02  1.23852E+02  1.25874E+02  1.25672E+02
  1.26223E+02  1.26329E+02  1.24792E+02  1.29159E+02  1.22723E+02
  1.30284E+02  1.31143E+02  1.32116E+02  1.33267E+02  1.31643E+02
  1.32552E+02  1.31714E+02  1.28837E+02  1.31061E+02  1.30462E+02
  1.31313E+02  1.29493E+02  1.31562E+02  1.32400E+02  1.32322E+02
  1.31555E+02  1.30999E+02  1.33157E+02  1.29002E+02  1.30300E+02
  1.33850E+02  1.32212E+02  1.26254E+02  1.33115E+02  1.33453E+02
  1.27808E+02  1.26481E+02  1.28782E+02  1.30340E+02  1.28853E+02
  1.37402E+02  1.40604E+02  1.45428E+02  1.45215E+02  1.38321E+02
  1.39999E+02  1.42813E+02  1.36930E+02  1.37096E+02  1.38777E+02
  1.42503E+02  1.39452E+02  1.39857E+02  1.41998E+02  1.40079E+02
  1.40769E+02  1.39891E+02  1.43161E+02  1.40157E+02  1.35962E+02
  1.39829E+02  1.47893E+02  1.45468E+02  1.40168E+02  1.39364E+02
  1.43257E+02  1.46232E+02  1.42058E+02  1.41644E+02  1.45095E+02
  1.51815E+02  1.54797E+02  1.50705E+02  1.50687E+02  1.51916E+02
  1.53059E+02  1.53623E+02  1.56551E+02  1.51755E+02  1.55551E+02
  1.50088E+02  1.51789E+02  1.57953E+02  1.61176E+02  1.50921E+02
  1.55175E+02  1.55588E+02  1.56111E+02  1.46957E+02  1.50558E+02
  1.52342E+02  1.54831E+02  1.47670E+02  1.49709E+02  1.54279E+02
  1.43502E+02  1.52342E+02  1.53070E+02  1.52942E+02  1.56740E+02
  1.63018E+02  1.65644E+02  1.65107E+02  1.68140E+02  1.66620E+02
  1.64055E+02  1.64121E+02  1.65326E+02  1.67890E+02  1.66277E+02
  1.58295E+02  1.62726E+02  1.61412E+02  1.61105E+02  1.63804E+02
  1.65156E+02  1.60052E+02  1.60822E+02  1.66232E+02  1.65009E+02
  1.61396E+02  1.62342E+02  1.64463E+02  1.60303E+02  1.67603E+02
  1.63815E+02  1.61096E+02  1.64094E+02  1.63910E+02  1.68931E+02
  1.79841E+02  1.74893E+02  1.67168E+02  1.77727E+02  1.75889E+02
  1.80026E+02  1.72153E+02  1.75072E+02  1.79084E+02  1.75819E+02
  1.78681E+02  1.76441E+02  1.80430E+02  1.69945E+02  1.76848E+02
  1.76078E+02  1.76827E+02  1.77763E+02  1.78717E+02  1.80091E+02
  1.68782E+02  1.75999E+02  1.72796E+02  1.72181E+02  1.78882E+02
  1.75769E+02  1.71747E+02  1.75138E+02  1.77460E+02  1.70661E+02
  1.86637E+02  1.91282E+02  1.87246E+02  1.85041E+02  1.90969E+02
  1.87150E+02  1.84925E+02  1.86464E+02  1.85968E+02  1.86637E+02
  1.83101E+02  1.79826E+02  1.85260E+02  1.87734E+02  1.85919E+02
  1.90217E+02  1.83884E+02  1.92770E+02  1.82874E+02  1.83517E+02
  1.86310E+02  1.83568E+02  1.87548E+02  1.88763E+02  1.91219E+02
  1.83101E+02  1.86824E+02  1.84343E+02  1.87973E+02  1.90340E+02

;-Sensitivity in the elemental sequential order

  1.82950E-05  3.11099E-05  1.90410E-05  1.93410E-05  1.86954E-05
  4.02827E-05  2.86467E-05  2.63396E-05  4.13221E-05  4.08986E-05
  3.79403E-05  4.42007E-05  2.90074E-05  2.44710E-05  3.68838E-05
  2.17297E-05  4.47902E-05  1.64215E-05  3.93483E-05  4.41883E-05
  2.08115E-05  2.64461E-05  2.13231E-05  2.50727E-05  3.74382E-05
  3.19049E-05  3.84174E-05  2.13631E-05  3.91297E-05  2.97949E-05
  1.86133E-05  2.63435E-05  3.31762E-05  2.33825E-05  2.28020E-05
  4.36712E-05  3.42718E-05  3.31497E-05  4.13492E-05  1.81782E-05
  3.27811E-05  3.19072E-05  4.44078E-05  1.85251E-05  3.87044E-05
  1.73466E-05  1.50462E-05  1.58132E-05  3.60399E-05  3.21776E-05
  3.10932E-05  3.45169E-05  4.28174E-05  3.97334E-05  2.87275E-05
  3.38378E-05  1.95089E-05  1.97386E-05  4.14655E-05  1.85993E-05
  1.66481E-05  2.04359E-05  2.08234E-05  1.79320E-05  4.29517E-05
  3.85929E-05  2.65828E-05  3.15925E-05  1.61745E-05  3.07961E-05
  1.99352E-05  2.84557E-05  2.17937E-05  2.13637E-05  4.44986E-05
  3.14412E-05  2.59336E-05  2.88157E-05  2.07827E-05  2.67070E-05
  2.47156E-05  2.57736E-05  4.41140E-05  3.84370E-05  3.77118E-05
  1.84453E-05  2.52885E-05  4.48133E-05  2.82443E-05  3.50057E-05
  4.05283E-05  2.96523E-05  3.56060E-05  2.22288E-05  2.49557E-05
  3.70828E-05  2.48232E-05  1.87573E-05  3.71325E-05  3.96288E-05
  2.97630E-05  2.50856E-05  1.86849E-05  3.74706E-05  3.60476E-05
  1.50483E-05  2.51360E-05  2.31471E-05  2.44277E-05  1.57010E-05
  3.31224E-05  1.86926E-05  2.62180E-05  2.49619E-05  3.38890E-05
  4.44924E-05  2.71378E-05  3.57714E-05  2.25343E-05  3.69863E-05
  2.12334E-05  1.57974E-05  2.08539E-05  3.44229E-05  2.69009E-05
  3.30165E-05  3.84355E-05  3.08034E-05  3.34669E-05  4.11757E-05
  1.62862E-05  1.50053E-05  3.60787E-05  4.01234E-05  4.43820E-05
  3.38405E-05  2.84176E-05  1.52043E-05  1.92510E-05  2.65781E-05
  4.42862E-05  3.73543E-05  2.45912E-05  1.62675E-05  3.20235E-05
  2.63821E-05  3.19088E-05  4.06580E-05  2.77821E-05  4.41603E-05
  3.91699E-05  3.26045E-05  2.42771E-05  3.86265E-05  3.79410E-05
  2.47428E-05  4.43783E-05  4.17573E-05  2.36341E-05  3.37065E-05
  4.34052E-05  3.54446E-05  3.07389E-05  3.97256E-05  2.26421E-05
  4.11869E-05  3.11764E-05  3.54830E-05  2.32635E-05  3.71099E-05
  2.40051E-05  3.70576E-05  4.18719E-05  4.29186E-05  3.16269E-05
  3.68400E-05  1.65714E-05  3.15216E-05  3.07613E-05  2.42911E-05
  2.15356E-05  3.59110E-05  4.27651E-05  3.52984E-05  2.88078E-05
  3.30760E-05  2.31281E-05  2.82485E-05  4.48737E-05  4.47266E-05
  3.64019E-05  1.50759E-05  4.00591E-05  4.05431E-05  3.66556E-05
  3.74909E-05  2.70088E-05  2.45827E-05  2.26970E-05  2.93470E-05
  2.53921E-05  1.50122E-05  3.48780E-05  4.06745E-05  1.52977E-05
  2.93520E-05  2.93754E-05  3.62065E-05  4.38342E-05  2.50754E-05

;------ Iteration  9
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.25498E+00,  -1.04
  2,   -8.31511E+00,  -8.32735E+00,   0.15
  3,   -8.46223E+00,  -8.54250E+00,   0.95
  4,   -8.13719E+00,  -8.29670E+00,   1.96
  5,   -8.04920E+00,  -8.00455E+00,  -0.55
  6,   -7.63989E+00,  -7.59274E+00,  -0.62
  7,   -7.30810E+00,  -7.33123E+00,   0.32
  8,   -7.00779E+00,  -7.05553E+00,   0.68
  9,   -8.12135E+00,  -8.22553E+00,   1.28
  10,   -7.79802E+00,  -7.84822E+00,   0.64
  11,   -7.24057E+00,  -7.21713E+00,  -0.32
  12,   -7.31411E+00,  -7.21536E+00,  -1.35
  13,   -8.29256E+00,  -8.23688E+00,  -0.67
  14,   -8.38375E+00,  -8.30149E+00,  -0.98
  15,   -8.26326E+00,  -8.28615E+00,   0.28
  16,   -7.72932E+00,  -7.62136E+00,  -1.40
  17,   -7.80323E+00,  -7.81878E+00,   0.20
  18,   -7.35016E+00,  -7.27870E+00,  -0.97
  19,   -7.87985E+00,  -7.76443E+00,  -1.46
  20,   -7.40886E+00,  -7.50797E+00,   1.34
  21,   -8.16213E+00,  -8.17615E+00,   0.17
  22,   -7.69178E+00,  -7.80778E+00,   1.51
  23,   -7.42906E+00,  -7.49451E+00,   0.88
  24,   -8.36365E+00,  -8.32080E+00,  -0.51
  25,   -8.46414E+00,  -8.28572E+00,  -2.11
  26,   -8.30383E+00,  -8.31130E+00,   0.09
  27,   -7.97715E+00,  -7.93591E+00,  -0.52
  28,   -7.69960E+00,  -7.61600E+00,  -1.09
  29,   -7.38876E+00,  -7.29413E+00,  -1.28
  30,   -7.59932E+00,  -7.54339E+00,  -0.74
  31,   -7.38009E+00,  -7.37149E+00,  -0.12
  32,   -8.28161E+00,  -8.38384E+00,   1.23
  33,   -7.77404E+00,  -7.67240E+00,  -1.31
  34,   -7.39918E+00,  -7.45165E+00,   0.71
  35,   -8.21525E+00,  -8.14580E+00,  -0.85
  36,   -8.43171E+00,  -8.37581E+00,  -0.66
  37,   -8.28815E+00,  -8.33238E+00,   0.53
  38,   -7.76207E+00,  -7.73495E+00,  -0.35
  39,   -7.58804E+00,  -7.51407E+00,  -0.97
  40,   -7.44592E+00,  -7.32911E+00,  -1.57
  41,   -7.37860E+00,  -7.46913E+00,   1.23
  42,   -7.75846E+00,  -7.81281E+00,   0.70
  43,   -8.02017E+00,  -8.02545E+00,   0.07
