  1.61437E+02  1.60486E+02  1.59284E+02  1.57884E+02  1.56345E+02
  1.54737E+02  1.53128E+02  1.51590E+02  1.50189E+02  1.48987E+02
  1.48037E+02  1.47379E+02  1.47042E+02  1.47042E+02  1.47379E+02
  1.48037E+02  1.48987E+02  1.50189E+02  1.51590E+02  1.53128E+02
  1.54737E+02  1.56345E+02  1.57884E+02  1.59284E+02  1.60486E+02
  1.61437E+02  1.62095E+02  1.62431E+02  1.62431E+02  1.62095E+02
  1.61437E+02  1.60486E+02  1.59284E+02  1.57884E+02  1.56345E+02
  1.54737E+02  1.53128E+02  1.51590E+02  1.50189E+02  1.48987E+02
  1.48037E+02  1.47379E+02  1.47042E+02  1.47042E+02  1.47379E+02
  1.48037E+02  1.48987E+02  1.50189E+02  1.51590E+02  1.53128E+02
  1.78158E+02  1.80010E+02  1.81781E+02  1.83394E+02  1.84778E+02
  1.85872E+02  1.86630E+02  1.87017E+02  1.87017E+02  1.86630E+02
  1.85872E+02  1.84778E+02  1.83394E+02  1.81781E+02  1.80010E+02
  1.78158E+02  1.76306E+02  1.74535E+02  1.72922E+02  1.71538E+02
  1.70443E+02  1.69686E+02  1.69299E+02  1.69299E+02  1.69686E+02
  1.70443E+02  1.71538E+02  1.72922E+02  1.74535E+02  1.76306E+02
  1.78158E+02  1.80010E+02  1.81781E+02  1.83394E+02  1.84778E+02
  1.85872E+02  1.86630E+02  1.87017E+02  1.87017E+02  1.86630E+02
  1.85872E+02  1.84778E+02  1.83394E+02  1.81781E+02  1.80010E+02
  1.78158E+02  1.76306E+02  1.74535E+02  1.72922E+02  1.71538E+02
  1.70443E+02  1.69686E+02  1.69299E+02  1.69299E+02  1.69686E+02
  1.70443E+02  1.71538E+02  1.72922E+02  1.74535E+02  1.76306E+02

;-Sensitivity in the elemental sequential order

  2.18914E-05  2.48086E-05  3.04820E-05  4.41840E-05  2.65679E-05
  1.58762E-05  2.10852E-05  3.92668E-05  1.68208E-05  3.05409E-05
  1.50143E-05  1.88168E-05  1.94797E-05  3.39814E-05  2.52294E-05
  2.56743E-05  1.88276E-05  4.25468E-05  4.11344E-05  4.00636E-05
  3.74258E-05  2.72653E-05  2.83091E-05  3.13543E-05  3.17342E-05
  4.18249E-05  3.77444E-05  3.53802E-05  2.40928E-05  2.31655E-05
  2.80633E-05  3.04885E-05  2.40199E-05  3.13875E-05  4.30219E-05
  1.68236E-05  2.47369E-05  3.78691E-05  3.42455E-05  2.55955E-05
  2.13482E-05  2.16425E-05  2.86116E-05  4.00099E-05  2.41957E-05
  3.08239E-05  4.42428E-05  2.22681E-05  2.91783E-05  4.45914E-05
  2.29726E-05  3.15596E-05  3.51533E-05  2.12701E-05  3.01558E-05
  3.89993E-05  3.07791E-05  2.99854E-05  2.88088E-05  4.43660E-05
  3.44853E-05  3.95452E-05  1.98557E-05  3.36220E-05  2.90968E-05
  2.05017E-05  2.53972E-05  2.73737E-05  3.93564E-05  3.58954E-05
  3.87062E-05  3.00303E-05  4.15353E-05  2.23413E-05  3.91982E-05
  1.87339E-05  3.21189E-05  3.76059E-05  4.18464E-05  3.70084E-05
  3.19005E-05  3.49192E-05  3.64689E-05  3.18915E-05  4.44111E-05
  2.10861E-05  3.01376E-05  4.45442E-05  2.10148E-05  1.81102E-05
  2.39105E-05  1.84642E-05  3.57212E-05  4.40016E-05  2.78152E-05
  2.82006E-05  4.21164E-05  3.71046E-05  2.17221E-05  4.19446E-05
  3.84665E-05  2.61875E-05  2.46552E-05  3.43477E-05  2.97937E-05
  3.45538E-05  3.32349E-05  2.73774E-05  2.03682E-05  4.12238E-05
  3.91905E-05  1.80514E-05  2.06133E-05  1.77847E-05  3.75455E-05
  2.57358E-05  2.32880E-05  4.46015E-05  3.20524E-05  2.48976E-05
  2.64355E-05  3.36454E-05  2.96922E-05  2.72156E-05  2.64817E-05
  3.83910E-05  3.22997E-05  4.12377E-05  3.91138E-05  1.63489E-05
  2.08683E-05  3.88750E-05  3.15525E-05  4.28249E-05  2.76246E-05
  4.33776E-05  2.01062E-05  3.38262E-05  1.83322E-05  1.80409E-05
  3.31811E-05  2.21574E-05  3.73979E-05  3.39280E-05  3.00044E-05
  2.81667E-05  4.46600E-05  3.07333E-05  2.40350E-05  4.49828E-05
  1.86395E-05  4.37965E-05  1.69969E-05  3.12327E-05  3.12333E-05
  3.80291E-05  1.64386E-05  3.01883E-05  4.49654E-05  3.73980E-05
  2.38069E-05  1.50340E-05  2.15606E-05  3.01328E-05  4.42967E-05
  4.29090E-05  3.86906E-05  2.68273E-05  4.49094E-05  1.98673E-05
  3.79774E-05  2.90944E-05  2.37259E-05  3.48600E-05  3.70243E-05
  4.28206E-05  2.24811E-05  1.79299E-05  3.49639E-05  4.26782E-05
  2.71341E-05  3.38710E-05  2.34665E-05  2.47819E-05  1.75415E-05
  3.08879E-05  1.92333E-05  2.42693E-05  3.74525E-05  2.76001E-05
  1.79051E-05  3.58508E-05  2.25395E-05  3.47734E-05  3.90364E-05
  3.30813E-05  3.86030E-05  3.18498E-05  2.31290E-05  4.18258E-05
  2.69908E-05  2.02842E-05  2.12428E-05  2.46833E-05  3.42927E-05
  1.93651E-05  1.72969E-05  1.53490E-05  4.22985E-05  4.40758E-05

;------ Iteration  7
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.39058E+00,   0.81
  2,   -8.31511E+00,  -8.39326E+00,   0.94
  3,   -8.46223E+00,  -8.44564E+00,  -0.20
  4,   -8.13719E+00,  -7.89035E+00,  -3.03
  5,   -8.04920E+00,  -8.02149E+00,  -0.34
  6,   -7.63989E+00,  -7.55381E+00,  -1.13
  7,   -7.30810E+00,  -7.35101E+00,   0.59
  8,   -7.00779E+00,  -6.93167E+00,  -1.09
  9,   -8.12135E+00,  -8.34489E+00,   2.75
  10,   -7.79802E+00,  -8.01111E+00,   2.73
  11,   -7.24057E+00,  -7.17081E+00,  -0.96
  12,   -7.31411E+00,  -7.41297E+00,   1.35
  13,   -8.29256E+00,  -8.33893E+00,   0.56
  14,   -8.38375E+00,  -8.38495E+00,   0.01
  15,   -8.26326E+00,  -8.10516E+00,  -1.91
  16,   -7.72932E+00,  -7.66622E+00,  -0.82
  17,   -7.80323E+00,  -7.86220E+00,   0.76
  18,   -7.35016E+00,  -7.41828E+00,   0.93
  19,   -7.87985E+00,  -8.02033E+00,   1.78
  20,   -7.40886E+00,  -7.45326E+00,   0.60
  21,   -8.16213E+00,  -8.51079E+00,   4.27
  22,   -7.69178E+00,  -7.65937E+00,  -0.42
  23,   -7.42906E+00,  -7.35888E+00,  -0.94
  24,   -8.36365E+00,  -8.34884E+00,  -0.18
  25,   -8.46414E+00,  -8.55147E+00,   1.03
  26,   -8.30383E+00,  -8.44874E+00,   1.75
  27,   -7.97715E+00,  -7.99254E+00,   0.19
  28,   -7.69960E+00,  -7.80619E+00,   1.38
  29,   -7.38876E+00,  -7.42662E+00,   0.51
  30,   -7.59932E+00,  -7.75355E+00,   2.03
  31,   -7.38009E+00,  -7.40514E+00,   0.34
  32,   -8.28161E+00,  -7.94591E+00,  -4.05
  33,   -7.77404E+00,  -7.66968E+00,  -1.34
  34,   -7.39918E+00,  -7.32404E+00,  -1.02
  35,   -8.21525E+00,  -8.29703E+00,   1.00
  36,   -8.43171E+00,  -8.19739E+00,  -2.78
  37,   -8.28815E+00,  -8.20630E+00,  -0.99
  38,   -7.76207E+00,  -7.82731E+00,   0.84
  39,   -7.58804E+00,  -7.45650E+00,  -1.73
  40,   -7.44592E+00,  -7.59976E+00,   2.07
  41,   -7.37860E+00,  -7.44230E+00,   0.86
  42,   -7.75846E+00,  -7.77279E+00,   0.18
  43,   -8.02017E+00,  -7.88375E+00,  -1.70
  44,   -7.73012E+00,  -7.62930E+00,  -1.30
  45,   -7.14853E+00,  -7.15110E+00,   0.04
  46,   -8.17495E+00,  -8.25739E+00,   1.01
  47,   -8.41033E+00,  -8.48271E+00,   0.86
  48,   -8.07047E+00,  -8.10133E+00,   0.38
  49,   -7.87278E+00,  -7.87057E+00,  -0.03
  50,   -7.63420E+00,  -7.67542E+00,   0.54
  51,   -7.66450E+00,  -7.69249E+00,   0.37
  52,   -8.17904E+00,  -8.18427E+00,   0.06
  53,   -7.37578E+00,  -7.41217E+00,   0.49
  54,   -8.40948E+00,  -8.34703E+00,  -0.74
  55,   -8.36439E+00,  -8.23983E+00,  -1.49
  56,   -8.11917E+00,  -8.14372E+00,   0.30
  57,   -7.83906E+00,  -7.98332E+00,   1.84
  58,   -7.70677E+00,  -7.67748E+00,  -0.38
  59,   -8.16575E+00,  -8.29656E+00,   1.60
  60,   -7.26306E+00,  -7.38244E+00,   1.64
  61,   -8.19175E+00,  -8.15163E+00,  -0.49
  62,   -8.42783E+00,  -8.49982E+00,   0.85
  63,   -8.27975E+00,  -8.48899E+00,   2.53
  64,   -8.01256E+00,  -7.89124E+00,  -1.51
  65,   -7.37360E+00,  -7.41312E+00,   0.54
  66,   -8.21583E+00,  -8.18077E+00,  -0.43
  67,   -8.51992E+00,  -8.68297E+00,   1.91
  68,   -8.26060E+00,  -8.11085E+00,  -1.81
  69,   -7.21494E+00,  -7.21139E+00,  -0.05
  70,   -8.35493E+00,  -8.49041E+00,   1.62
  71,   -8.22498E+00,  -8.36169E+00,   1.66
  72,   -7.36972E+00,  -7.35601E+00,  -0.19
  73,   -8.18239E+00,  -8.13593E+00,  -0.57
  74,   -7.42242E+00,  -7.23437E+00,  -2.53

;-Resistivity in Ohm-m in the elemental sequential order

  1.27368E+02  1.28692E+02  1.29959E+02  1.31112E+02  1.32101E+02
  1.32884E+02  1.33425E+02  1.33702E+02  1.33702E+02  1.33425E+02
  1.32884E+02  1.32101E+02  1.31112E+02  1.29959E+02  1.28692E+02
  1.27368E+02  1.26044E+02  1.24778E+02  1.23625E+02  1.22636E+02
  1.21853E+02  1.21312E+02  1.21035E+02  1.21035E+02  1.21312E+02
  1.21853E+02  1.22636E+02  1.23625E+02  1.24778E+02  1.26044E+02
  1.27368E+02  1.28692E+02  1.29959E+02  1.31112E+02  1.32101E+02
  1.32884E+02  1.33425E+02  1.33702E+02  1.33702E+02  1.33425E+02
  1.32884E+02  1.32101E+02  1.31112E+02  1.29959E+02  1.28692E+02
  1.27368E+02  1.26044E+02  1.24778E+02  1.23625E+02  1.22636E+02
  1.21853E+02  1.21312E+02  1.21035E+02  1.21035E+02  1.21312E+02
  1.21853E+02  1.22636E+02  1.23625E+02  1.24778E+02  1.26044E+02
  1.55526E+02  1.57143E+02  1.58689E+02  1.60097E+02  1.61305E+02
  1.62261E+02  1.62922E+02  1.63260E+02  1.63260E+02  1.62922E+02
  1.62261E+02  1.61305E+02  1.60097E+02  1.58689E+02  1.57143E+02
  1.55526E+02  1.53910E+02  1.52363E+02  1.50956E+02  1.49747E+02
  1.48792E+02  1.48131E+02  1.47793E+02  1.47793E+02  1.48131E+02
  1.48792E+02  1.49747E+02  1.50956E+02  1.52363E+02  1.53910E+02
  1.55526E+02  1.57143E+02  1.58689E+02  1.60097E+02  1.61305E+02
  1.62261E+02  1.62922E+02  1.63260E+02  1.63260E+02  1.62922E+02
  1.62261E+02  1.61305E+02  1.60097E+02  1.58689E+02  1.57143E+02
  1.55526E+02  1.53910E+02  1.52363E+02  1.50956E+02  1.49747E+02
  1.48792E+02  1.48131E+02  1.47793E+02  1.47793E+02  1.48131E+02
  1.48792E+02  1.49747E+02  1.50956E+02  1.52363E+02  1.53910E+02
  1.55526E+02  1.57143E+02  1.58689E+02  1.60097E+02  1.61305E+02
  1.62261E+02  1.62922E+02  1.63260E+02  1.63260E+02  1.62922E+02
  1.62261E+02  1.61305E+02  1.60097E+02  1.58689E+02  1.57143E+02
  1.55526E+02  1.53910E+02  1.52363E+02  1.50956E+02  1.49747E+02
  1.48792E+02  1.48131E+02  1.47793E+02  1.47793E+02  1.48131E+02
  1.48792E+02  1.49747E+02  1.50956E+02  1.52363E+02  1.53910E+02
  1.78684E+02  1.80542E+02  1.82318E+02  1.83936E+02  1.85324E+02
  1.86421E+02  1.87181E+02  1.87569E+02  1.87569E+02  1.87181E+02
  1.86421E+02  1.85324E+02  1.83936E+02  1.82318E+02  1.80542E+02
  1.78684E+02  1.76827E+02  1.75050E+02  1.73433E+02  1.72045E+02
  1.70947E+02  1.70187E+02  1.69799E+02  1.69799E+02  1.70187E+02
  1.70947E+02  1.72045E+02  1.73433E+02  1.75050E+02  1.76827E+02
  1.78684E+02  1.80542E+02  1.82318E+02  1.83936E+02  1.85324E+02
  1.86421E+02  1.87181E+02  1.87569E+02  1.87569E+02  1.87181E+02
  1.86421E+02  1.85324E+02  1.83936E+02  1.82318E+02  1.80542E+02
  1.78684E+02  1.76827E+02  1.75050E+02  1.73433E+02  1.72045E+02
  1.70947E+02  1.70187E+02  1.69799E+02  1.69799E+02  1.70187E+02
  1.70947E+02  1.72045E+02  1.73433E+02  1.75050E+02  1.76827E+02

;-Sensitivity in the elemental sequential order

  4.32343E-05  1.85530E-05  2.33919E-05  1.53964E-05  2.41657E-05
  1.75533E-05  3.25584E-05  3.34977E-05  1.58458E-05  1.63537E-05
  3.73665E-05  2.22917E-05  4.35422E-05  2.87073E-05  2.70987E-05
  2.48372E-05  3.29276E-05  1.69377E-05  1.62092E-05  2.22955E-05
  2.79686E-05  2.13354E-05  1.79718E-05  4.46168E-05  2.46962E-05
  1.95048E-05  4.40341E-05  3.22764E-05  4.13565E-05  1.97016E-05
  2.67619E-05  4.09927E-05  2.70081E-05  3.91048E-05  3.64364E-05
  2.69906E-05  3.35512E-05  1.94474E-05  2.95275E-05  2.85419E-05
  3.06958E-05  2.09000E-05  1.58850E-05  2.05186E-05  3.61119E-05
  4.27019E-05  2.20299E-05  4.22296E-05  2.73666E-05  4.21914E-05
  2.46677E-05  3.57853E-05  2.05918E-05  2.63593E-05  4.36939E-05
  3.03666E-05  3.46825E-05  1.79264E-05  1.70497E-05  4.32934E-05
  3.66006E-05  3.66467E-05  3.33534E-05  3.20350E-05  3.30198E-05
  4.11697E-05  1.71527E-05  3.27628E-05  2.83457E-05  2.04767E-05
  3.72533E-05  2.38576E-05  3.48203E-05  2.93981E-05  4.12396E-05
  3.05028E-05  2.20622E-05  2.95502E-05  4.24373E-05  1.94935E-05
  4.11235E-05  2.31001E-05  2.39509E-05  3.72293E-05  4.42036E-05
  2.48999E-05  3.76632E-05  2.88299E-05  3.67106E-05  3.20499E-05
  4.08579E-05  2.04679E-05  3.52498E-05  3.94141E-05  3.79382E-05
  4.14803E-05  4.45458E-05  2.10103E-05  4.28746E-05  2.58288E-05
  2.57492E-05  2.76174E-05  4.47510E-05  2.27251E-05  3.81311E-05
  3.32292E-05  3.27558E-05  2.42435E-05  3.39559E-05  1.78518E-05
  2.82707E-05  3.39643E-05  1.54719E-05  2.76900E-05  3.29595E-05
  4.35513E-05  2.26778E-05  2.44498E-05  3.61244E-05  3.75865E-05
  4.27752E-05  4.19832E-05  2.03263E-05  3.83745E-05  1.78812E-05
  3.23706E-05  3.23602E-05  2.26139E-05  4.01944E-05  4.20014E-05
  1.77890E-05  4.39532E-05  3.83801E-05  3.74080E-05  1.63941E-05
  2.57762E-05  3.27356E-05  4.08673E-05  2.44987E-05  3.44997E-05
  3.37509E-05  2.34037E-05  3.48469E-05  3.15278E-05  3.93308E-05
  3.13096E-05  2.29567E-05  1.77217E-05  2.95913E-05  2.48699E-05
  2.84779E-05  3.28007E-05  4.04946E-05  1.89839E-05  4.27756E-05
  4.07103E-05  3.72915E-05  3.58589E-05  2.95464E-05  1.87812E-05
  4.43930E-05  3.70167E-05  2.93563E-05  3.42005E-05  3.33151E-05
  3.32312E-05  4.30612E-05  1.68376E-05  4.12966E-05  2.81376E-05
  1.52485E-05  2.29620E-05  2.91181E-05  2.05322E-05  2.32663E-05
  2.04373E-05  3.63649E-05  3.74252E-05  2.23807E-05  2.14703E-05
  2.79362E-05  2.52258E-05  1.88870E-05  2.45787E-05  2.40168E-05
  3.95868E-05  3.82671E-05  4.07133E-05  3.95631E-05  2.25932E-05
  2.83251E-05  2.30768E-05  2.09088E-05  3.54646E-05  2.50284E-05
  2.61580E-05  3.75493E-05  2.22285E-05  1.96194E-05  4.32695E-05
  4.21084E-05  2.74858E-05  1.79735E-05  2.48272E-05  1.98156E-05
  3.72518E-05  1.82740E-05  4.45775E-05  1.60942E-05  2.65127E-05

;------ Iteration  8
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.36073E+00,   0.41
  2,   -8.31511E+00,  -8.27559E+00,  -0.48
  3,   -8.46223E+00,  -8.46779E+00,   0.07
  4,   -8.13719E+00,  -8.05832E+00,  -0.97
  5,   -8.04920E+00,  -8.11373E+00,   0.80
  6,   -7.63989E+00,  -7.52174E+00,  -1.55
  7,   -7.30810E+00,  -7.23861E+00,  -0.95
  8,   -7.00779E+00,  -6.83087E+00,  -2.52
  9,   -8.12135E+00,  -8.16969E+00,   0.60
  10,   -7.79802E+00,  -7.75106E+00,  -0.60
  11,   -7.24057E+00,  -7.25136E+00,   0.15
  12,   -7.31411E+00,  -7.40459E+00,   1.24
  13,   -8.29256E+00,  -8.25490E+00,  -0.45
  14,   -8.38375E+00,  -8.37218E+00,  -0.14
  15,   -8.26326E+00,  -8.36489E+00,   1.23
  16,   -7.72932E+00,  -7.64874E+00,  -1.04
  17,   -7.80323E+00,  -7.83037E+00,   0.35
  18,   -7.35016E+00,  -7.38987E+00,   0.54
  19,   -7.87985E+00,  -7.89170E+00,   0.15
  20,   -7.40886E+00,  -7.38169E+00,  -0.37
  21,   -8.16213E+00,  -8.21996E+00,   0.71
  22,   -7.69178E+00,  -7.72428E+00,   0.42
  23,   -7.42906E+00,  -7.40537E+00,  -0.32
  24,   -8.36365E+00,  -8.23183E+00,  -1.58
  25,   -8.46414E+00,  -8.43043E+00,  -0.40
  26,   -8.30383E+00,  -8.30471E+00,   0.01
  27,   -7.97715E+00,  -7.97929E+00,   0.03
  28,   -7.69960E+00,  -7.67806E+00,  -0.28
  29,   -7.38876E+00,  -7.32518E+00,  -0.86
  30,   -7.59932E+00,  -7.40980E+00,  -2.49
  31,   -7.38009E+00,  -7.28962E+00,  -1.23
  32,   -8.28161E+00,  -8.36245E+00,   0.98
  33,   -7.77404E+00,  -7.94000E+00,   2.13
  34,   -7.39918E+00,  -7.39845E+00,  -0.01
  35,   -8.21525E+00,  -8.22139E+00,   0.07
  36,   -8.43171E+00,  -8.48059E+00,   0.58
  37,   -8.28815E+00,  -8.34599E+00,   0.70
  38,   -7.76207E+00,  -7.79407E+00,   0.41
  39,   -7.58804E+00,  -7.60150E+00,   0.18
  40,   -7.44592E+00,  -7.30224E+00,  -1.93
  41,   -7.37860E+00,  -7.30095E+00,  -1.05
  42,   -7.75846E+00,  -7.64800E+00,  -1.42
  43,   -8.02017E+00,  -8.04901E+00,   0.36
  44,   -7.73012E+00,  -7.74163E+00,   0.15
  45,   -7.14853E+00,  -7.17585E+00,   0.38
  46,   -8.17495E+00,  -8.10246E+00,  -0.89
  47,   -8.41033E+00,  -8.33677E+00,  -0.87
  48,   -8.07047E+00,  -8.06209E+00,  -0.10
  49,   -7.87278E+00,  -7.81086E+00,  -0.79
  50,   -7.63420E+00,  -7.76483E+00,   1.71
  51,   -7.66450E+00,  -7.63158E+00,  -0.43
  52,   -8.17904E+00,  -8.01963E+00,  -1.95
  53,   -7.37578E+00,  -7.44222E+00,   0.90
  54,   -8.40948E+00,  -8.38710E+00,  -0.27
  55,   -8.36439E+00,  -8.32510E+00,  -0.47
  56,   -8.11917E+00,  -8.32442E+00,   2.53
  57,   -7.83906E+00,  -7.98967E+00,   1.92
  58,   -7.70677E+00,  -7.76083E+00,   0.70
  59,   -8.16575E+00,  -8.16929E+00,   0.04
  60,   -7.26306E+00,  -7.32127E+00,   0.80
  61,   -8.19175E+00,  -8.20209E+00,   0.13
  62,   -8.42783E+00,  -8.49170E+00,   0.76
  63,   -8.27975E+00,  -8.29868E+00,   0.23
  64,   -8.01256E+00,  -8.01260E+00,   0.00
  65,   -7.37360E+00,  -7.41825E+00,   0.61
  66,   -8.21583E+00,  -8.10398E+00,  -1.36
  67,   -8.51992E+00,  -8.59979E+00,   0.94
  68,   -8.26060E+00,  -8.29750E+00,   0.45
  69,   -7.21494E+00,  -7.24277E+00,   0.39
  70,   -8.35493E+00,  -8.34913E+00,  -0.07
  71,   -8.22498E+00,  -8.20523E+00,  -0.24
  72,   -7.36972E+00,  -7.39937E+00,   0.40
  73,   -8.18239E+00,  -8.23688E+00,   0.67
  74,   -7.42242E+00,  -7.50831E+00,   1.16

;-Resistivity in Ohm-m in the elemental sequential order

  1.28421E+02  1.29756E+02  1.31033E+02  1.32195E+02  1.33193E+02
  1.33982E+02  1.34528E+02  1.34807E+02  1.34807E+02  1.34528E+02
  1.33982E+02  1.33193E+02  1.32195E+02  1.31033E+02  1.29756E+02
  1.28421E+02  1.27086E+02  1.25809E+02  1.24647E+02  1.23649E+02
  1.22860E+02  1.22314E+02  1.22035E+02  1.22035E+02  1.22314E+02
  1.22860E+02  1.23649E+02  1.24647E+02  1.25809E+02  1.27086E+02
  1.28421E+02  1.29756E+02  1.31033E+02  1.32195E+02  1.33193E+02
  1.33982E+02  1.34528E+02  1.34807E+02  1.34807E+02  1.34528E+02
  1.33982E+02  1.33193E+02  1.32195E+02  1.31033E+02  1.29756E+02
  1.28421E+02  1.27086E+02  1.25809E+02  1.24647E+02  1.23649E+02
  1.22860E+02  1.22314E+02  1.22035E+02  1.22035E+02  1.22314E+02
  1.22860E+02  1.23649E+02  1.24647E+02  1.25809E+02  1.27086E+02
  1.56316E+02  1.57941E+02  1.59495E+02  1.60910E+02  1.62124E+02
  1.63084E+02  1.63749E+02  1.64089E+02  1.64089E+02  1.63749E+02
  1.63084E+02  1.62124E+02  1.60910E+02  1.59495E+02  1.57941E+02
  1.56316E+02  1.54691E+02  1.53137E+02  1.51722E+02  1.50508E+02
  1.49547E+02  1.48883E+02  1.48543E+02  1.48543E+02  1.48883E+02
  1.49547E+02  1.50508E+02  1.51722E+02  1.53137E+02  1.54691E+02
  1.56316E+02  1.57941E+02  1.59495E+02  1.60910E+02  1.62124E+02
  1.63084E+02  1.63749E+02  1.64089E+02  1.64089E+02  1.63749E+02
  1.63084E+02  1.62124E+02  1.60910E+02  1.59495E+02  1.57941E+02
  1.56316E+02  1.54691E+02  1.53137E+02  1.51722E+02  1.50508E+02
  1.49547E+02  1.48883E+02  1.48543E+02  1.48543E+02  1.48883E+02
  1.49547E+02  1.50508E+02  1.51722E+02  1.53137E+02  1.54691E+02
  1.56316E+02  1.57941E+02  1.59495E+02  1.60910E+02  1.62124E+02
  1.63084E+02  1.63749E+02  1.64089E+02  1.64089E+02  1.63749E+02
  1.63084E+02  1.62124E+02  1.60910E+02  1.59495E+02  1.57941E+02
  1.56316E+02  1.54691E+02  1.53137E+02  1.51722E+02  1.50508E+02
  1.49547E+02  1.48883E+02  1.48543E+02  1.48543E+02  1.48883E+02
  1.49547E+02  1.50508E+02  1.51722E+02  1.53137E+02  1.54691E+02
  1.79211E+02  1.81074E+02  1.82855E+02  1.84477E+02  1.85869E+02
  1.86971E+02  1.87732E+02  1.88122E+02  1.88122E+02  1.87732E+02
  1.86971E+02  1.85869E+02  1.84477E+02  1.82855E+02  1.81074E+02
  1.79211E+02  1.77348E+02  1.75566E+02  1.73944E+02  1.72552E+02
  1.71450E+02  1.70689E+02  1.70299E+02  1.70299E+02  1.70689E+02
  1.71450E+02  1.72552E+02  1.73944E+02  1.75566E+02  1.77348E+02
  1.79211E+02  1.81074E+02  1.82855E+02  1.84477E+02  1.85869E+02
  1.86971E+02  1.87732E+02  1.88122E+02  1.88122E+02  1.87732E+02
  1.86971E+02  1.85869E+02  1.84477E+02  1.82855E+02  1.81074E+02
  1.79211E+02  1.77348E+02  1.75566E+02  1.73944E+02  1.72552E+02
  1.71450E+02  1.70689E+02  1.70299E+02  1.70299E+02  1.70689E+02
  1.71450E+02  1.72552E+02  1.73944E+02  1.75566E+02  1.77348E+02

;-Sensitivity in the elemental sequential order

  3.00723E-05  2.83945E-05  3.37219E-05  4.22302E-05  3.24402E-05
  3.80771E-05  4.16955E-05  4.18555E-05  2.45926E-05  3.58455E-05
  4.11777E-05  4.34178E-05  1.52174E-05  2.48920E-05  3.21475E-05
  3.80769E-05  1.58052E-05  1.79559E-05  3.00367E-05  2.72334E-05
  2.70239E-05  2.09693E-05  2.66234E-05  3.51034E-05  1.81365E-05
  1.94980E-05  1.70908E-05  3.61027E-05  3.37855E-05  3.09773E-05
  2.43768E-05  3.26215E-05  4.04578E-05  2.20064E-05  3.52008E-05
  1.84088E-05  3.33292E-05  2.43854E-05  2.08900E-05  2.79306E-05
  3.23437E-05  1.77870E-05  2.25759E-05  3.53143E-05  3.99814E-05
  2.86474E-05  4.10649E-05  2.93999E-05  2.01825E-05  3.57102E-05
  4.28678E-05  2.02615E-05  4.07918E-05  1.96545E-05  4.17615E-05
  3.45194E-05  3.16094E-05  2.40271E-05  1.92971E-05  3.57702E-05
  2.00022E-05  1.72985E-05  2.23065E-05  2.81995E-05  2.01005E-05
  4.44377E-05  2.67216E-05  1.98925E-05  1.97985E-05  2.53924E-05
  4.02280E-05  2.42190E-05  2.81918E-05  1.78488E-05  2.71852E-05
  3.15085E-05  1.64329E-05  2.84983E-05  3.36509E-05  2.54635E-05
  1.61979E-05  2.06937E-05  2.11482E-05  1.85912E-05  3.53413E-05
  2.91072E-05  1.89756E-05  2.43388E-05  3.27379E-05  3.53310E-05
  4.34639E-05  4.40818E-05  3.74760E-05  4.15841E-05  1.57270E-05
  4.22630E-05  2.16290E-05  2.54152E-05  2.10515E-05  2.18330E-05
  3.64926E-05  4.35995E-05  1.95824E-05  4.26116E-05  1.68985E-05
  2.23880E-05  1.66372E-05  3.42834E-05  3.43635E-05  4.08126E-05
  2.64587E-05  4.12305E-05  3.25668E-05  2.05810E-05  4.27880E-05
  4.13582E-05  2.67186E-05  2.55209E-05  4.20808E-05  1.73969E-05
  2.60356E-05  4.47846E-05  1.54123E-05  3.77292E-05  2.88216E-05
  2.28270E-05  2.79965E-05  3.98367E-05  2.84483E-05  3.03105E-05
  3.49410E-05  3.25774E-05  4.28641E-05  4.12733E-05  3.37485E-05
  1.82691E-05  3.50739E-05  4.22176E-05  2.12902E-05  1.72606E-05
  4.49680E-05  3.49974E-05  2.62653E-05  4.42498E-05  3.43467E-05
  3.89669E-05  3.48950E-05  2.65780E-05  2.39154E-05  2.20253E-05
  3.75618E-05  2.33823E-05  4.38792E-05  4.13089E-05  1.98834E-05
  3.38648E-05  2.28098E-05  3.53608E-05  4.39766E-05  3.87985E-05
  4.06425E-05  3.54563E-05  1.64198E-05  2.40756E-05  2.11485E-05
  1.73913E-05  4.08305E-05  4.48428E-05  1.60853E-05  3.45720E-05
  2.38358E-05  1.90919E-05  1.54000E-05  2.12713E-05  3.18156E-05
  3.61275E-05  4.32451E-05  2.79809E-05  2.25308E-05  3.26710E-05
  1.56740E-05  3.62209E-05  2.21269E-05  3.85364E-05  3.54747E-05
  1.75127E-05  1.71245E-05  4.33735E-05  3.62435E-05  3.83404E-05
  2.80686E-05  2.08844E-05  1.89762E-05  2.47405E-05  3.14492E-05
  2.62393E-05  2.05090E-05  3.85321E-05  1.93722E-05  2.85325E-05
  2.27947E-05  4.43942E-05  3.06581E-05  3.07703E-05  1.86053E-05
  3.34045E-05  4.39772E-05  1.79554E-05  4.47970E-05  2.38898E-05

;------ Iteration  9
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.36690E+00,   0.49
